PassengerId,Pclass,SibSp,Sex,Fare,Deck,Embarked,Title,Age,Family_Size
268,3,1,male,8.0,M,S,1,25.0,2
269,1,0,female,153.0,C,S,4,58.0,2
270,1,0,female,136.0,C,S,3,35.0,1
271,1,0,male,31.0,M,S,1,,1
272,3,0,male,0.0,M,S,1,25.0,1
273,2,0,female,20.0,M,S,4,41.0,2
274,1,0,male,30.0,C,C,1,37.0,2
275,3,0,female,8.0,M,Q,3,,1
276,1,1,female,78.0,D,S,3,63.0,2
277,3,0,female,8.0,M,S,3,45.0,1
278,2,0,male,0.0,M,S,1,,1
279,3,4,male,29.0,M,Q,2,7.0,6
280,3,1,female,20.0,M,S,4,35.0,3
281,3,0,male,8.0,M,Q,1,65.0,1
282,3,0,male,8.0,M,S,1,28.0,1
283,3,0,male,10.0,M,S,1,16.0,1
284,3,0,male,8.0,M,S,1,19.0,1
285,1,0,male,26.0,A,S,1,,1
286,3,0,male,9.0,M,C,1,33.0,1
287,3,0,male,10.0,M,S,1,30.0,1
288,3,0,male,8.0,M,S,1,22.0,1
289,2,0,male,13.0,M,S,1,42.0,1
290,3,0,female,8.0,M,Q,3,22.0,1
291,1,0,female,79.0,M,S,3,26.0,1
292,1,1,female,91.0,B,C,4,19.0,2
293,2,0,male,13.0,D,C,1,36.0,1
294,3,0,female,9.0,M,S,3,24.0,1
295,3,0,male,8.0,M,S,1,24.0,1
296,1,0,male,28.0,M,C,1,,1
297,3,0,male,7.0,M,C,1,24.0,1
298,1,1,female,152.0,C,S,3,2.0,4
299,1,0,male,30.0,C,S,1,,1
300,1,0,female,248.0,B,C,4,50.0,2
301,3,0,female,8.0,M,Q,3,,1
302,3,2,male,23.0,M,Q,1,,3
303,3,0,male,0.0,M,S,1,19.0,1
304,2,0,female,12.0,E,Q,3,,1
305,3,0,male,8.0,M,S,1,,1
306,1,1,male,152.0,C,S,2,1.0,4
307,1,0,female,111.0,M,C,3,,1
308,1,1,female,109.0,C,C,4,17.0,2
309,2,1,male,24.0,M,C,1,30.0,2
310,1,0,female,57.0,E,C,3,30.0,1
311,1,0,female,83.0,C,C,3,24.0,1
312,1,2,female,262.0,B,C,3,18.0,5
313,2,1,female,26.0,M,S,4,26.0,3
314,3,0,male,8.0,M,S,1,28.0,1
315,2,1,male,26.0,M,S,1,43.0,3
316,3,0,female,8.0,M,S,3,26.0,1
317,2,1,female,26.0,M,S,4,24.0,2
318,2,0,male,14.0,M,S,6,54.0,1
319,1,0,female,165.0,C,S,3,31.0,3
320,1,1,female,134.0,E,C,4,40.0,3
321,3,0,male,7.0,M,S,1,22.0,1
322,3,0,male,8.0,M,S,1,27.0,1
323,2,0,female,12.0,M,Q,3,30.0,1
324,2,1,female,29.0,M,S,4,22.0,3
325,3,8,male,70.0,M,S,1,,11
326,1,0,female,136.0,C,C,3,36.0,1
327,3,0,male,6.0,M,S,1,61.0,1
328,2,0,female,13.0,D,S,4,36.0,1
329,3,1,female,21.0,M,S,4,31.0,3
330,1,0,female,58.0,B,C,3,16.0,2
331,3,2,female,23.0,M,Q,3,,3
332,1,0,male,28.0,C,S,1,46.0,1
333,1,0,male,153.0,C,S,1,38.0,2
334,3,2,male,18.0,M,S,1,16.0,3
335,1,1,female,134.0,M,S,4,,2
336,3,0,male,8.0,M,S,1,,1
337,1,1,male,67.0,C,S,1,29.0,2
338,1,0,female,134.0,E,C,3,41.0,1
339,3,0,male,8.0,M,S,1,45.0,1
340,1,0,male,36.0,T,S,1,45.0,1
341,2,1,male,26.0,F,S,2,2.0,3
342,1,3,female,263.0,C,S,3,24.0,6
343,2,0,male,13.0,M,S,1,28.0,1
344,2,0,male,13.0,M,S,1,25.0,1
345,2,0,male,13.0,M,S,1,36.0,1
346,2,0,female,13.0,F,S,3,24.0,1
347,2,0,female,13.0,M,S,3,40.0,1
348,3,1,female,16.0,M,S,4,,2
349,3,1,male,16.0,M,S,2,3.0,3
350,3,0,male,9.0,M,S,1,42.0,1
351,3,0,male,9.0,M,S,1,23.0,1
352,1,0,male,35.0,C,S,1,,1
353,3,1,male,7.0,M,C,1,15.0,3
354,3,1,male,18.0,M,S,1,25.0,2
355,3,0,male,7.0,M,C,1,,1
356,3,0,male,10.0,M,S,1,28.0,1
357,1,0,female,55.0,E,S,3,22.0,2
358,2,0,female,13.0,M,S,3,38.0,1
359,3,0,female,8.0,M,Q,3,,1
360,3,0,female,8.0,M,Q,3,,1
361,3,1,male,28.0,M,S,1,40.0,6
362,2,1,male,28.0,M,C,1,29.0,2
363,3,0,female,14.0,M,C,4,45.0,2
364,3,0,male,7.0,M,S,1,35.0,1
365,3,1,male,16.0,M,Q,1,,2
366,3,0,male,7.0,M,S,1,30.0,1
367,1,1,female,75.0,D,C,4,60.0,2
368,3,0,female,7.0,M,C,4,,1
369,3,0,female,8.0,M,Q,3,,1
370,1,0,female,69.0,B,C,4,24.0,1
371,1,1,male,55.0,E,C,1,25.0,2
372,3,1,male,6.0,M,S,1,18.0,2
373,3,0,male,8.0,M,S,1,19.0,1
374,1,0,male,136.0,M,C,1,22.0,1
375,3,3,female,21.0,M,S,3,3.0,5
376,1,1,female,82.0,M,C,4,,2
377,3,0,female,7.0,M,S,3,22.0,1
378,1,0,male,212.0,C,C,1,27.0,3
379,3,0,male,4.0,M,C,1,20.0,1
380,3,0,male,8.0,M,S,1,19.0,1
381,1,0,female,228.0,M,C,3,42.0,1
382,3,0,female,16.0,M,C,3,1.0,3
383,3,0,male,8.0,M,S,1,32.0,1
384,1,1,female,52.0,M,S,4,35.0,2
385,3,0,male,8.0,M,S,1,,1
386,2,0,male,74.0,M,S,1,18.0,1
387,3,5,male,47.0,M,S,2,1.0,8
388,2,0,female,13.0,M,S,3,36.0,1
389,3,0,male,8.0,M,Q,1,,1
390,2,0,female,12.0,M,C,3,17.0,1
391,1,1,male,120.0,B,S,1,36.0,4
392,3,0,male,8.0,M,S,1,21.0,1
393,3,2,male,8.0,M,S,1,28.0,3
394,1,1,female,113.0,D,C,3,23.0,2
395,3,0,female,17.0,G,S,4,24.0,3
396,3,0,male,8.0,M,S,1,22.0,1
397,3,0,female,8.0,M,S,3,31.0,1
398,2,0,male,26.0,M,S,1,46.0,1
399,2,0,male,10.0,M,S,6,23.0,1
400,2,0,female,13.0,M,S,4,28.0,1
401,3,0,male,8.0,M,S,1,39.0,1
402,3,0,male,8.0,M,S,1,26.0,1
403,3,1,female,10.0,M,S,3,21.0,2
404,3,1,male,16.0,M,S,1,28.0,2
405,3,0,female,9.0,M,S,3,20.0,1
406,2,1,male,21.0,M,S,1,34.0,2
407,3,0,male,8.0,M,S,1,51.0,1
408,2,1,male,19.0,M,S,2,3.0,3
409,3,0,male,8.0,M,S,1,21.0,1
410,3,3,female,25.0,M,S,3,,5
411,3,0,male,8.0,M,S,1,,1
412,3,0,male,7.0,M,Q,1,,1
413,1,1,female,90.0,C,Q,3,33.0,2
414,2,0,male,0.0,M,S,1,,1
415,3,0,male,8.0,M,S,1,44.0,1
416,3,0,female,8.0,M,S,4,,1
417,2,1,female,32.0,M,S,4,34.0,3
418,2,0,female,13.0,M,S,3,18.0,3
419,2,0,male,13.0,M,S,1,30.0,1
420,3,0,female,24.0,M,S,3,10.0,3
421,3,0,male,8.0,M,C,1,,1
422,3,0,male,8.0,M,Q,1,21.0,1
423,3,0,male,8.0,M,S,1,29.0,1
424,3,1,female,14.0,M,S,4,28.0,3
425,3,1,male,20.0,M,S,1,18.0,3
426,3,0,male,7.0,M,S,1,,1
427,2,1,female,26.0,M,S,4,28.0,2
428,2,0,female,26.0,M,S,3,19.0,1
429,3,0,male,8.0,M,Q,1,,1
430,3,0,male,8.0,E,S,1,32.0,1
431,1,0,male,27.0,C,S,1,28.0,1
432,3,1,female,16.0,M,S,4,,2
433,2,1,female,26.0,M,S,4,42.0,2
434,3,0,male,7.0,M,S,1,17.0,1
435,1,1,male,56.0,E,S,1,50.0,2
436,1,1,female,120.0,B,S,3,14.0,4
437,3,2,female,34.0,M,S,3,21.0,5
438,2,2,female,19.0,M,S,4,24.0,6
439,1,1,male,263.0,C,S,1,64.0,6
440,2,0,male,10.0,M,S,1,31.0,1
441,2,1,female,26.0,M,S,4,45.0,3
442,3,0,male,10.0,M,S,1,20.0,1
443,3,1,male,8.0,M,S,1,25.0,2
444,2,0,female,13.0,M,S,1,28.0,1
445,3,0,male,8.0,M,S,1,,1
446,1,0,male,82.0,A,S,2,4.0,3
447,2,0,female,20.0,M,S,3,13.0,2
448,1,0,male,27.0,M,S,1,34.0,1
449,3,2,female,19.0,M,C,3,5.0,4
450,1,0,male,30.0,C,S,6,52.0,1
451,2,1,male,28.0,M,S,1,36.0,4
452,3,1,male,20.0,M,S,1,,2
453,1,0,male,28.0,C,C,1,30.0,1
454,1,1,male,89.0,C,C,1,49.0,2
455,3,0,male,8.0,M,S,1,,1
456,3,0,male,8.0,M,C,1,29.0,1
457,1,0,male,27.0,E,S,1,65.0,1
458,1,1,female,52.0,D,S,4,,2
459,2,0,female,10.0,M,S,3,50.0,1
460,3,0,male,8.0,M,Q,1,,1
461,1,0,male,27.0,E,S,1,48.0,1
462,3,0,male,8.0,M,S,1,34.0,1
463,1,0,male,38.0,E,S,1,47.0,1
464,2,0,male,13.0,M,S,1,48.0,1
465,3,0,male,8.0,M,S,1,,1
466,3,0,male,7.0,M,S,1,38.0,1
467,2,0,male,0.0,M,S,1,,1
468,1,0,male,27.0,M,S,1,56.0,1
469,3,0,male,8.0,M,Q,1,,1
470,3,2,female,19.0,M,C,3,1.0,4
471,3,0,male,7.0,M,S,1,,1
472,3,0,male,9.0,M,S,1,38.0,1
473,2,1,female,28.0,M,S,4,33.0,4
474,2,0,female,14.0,D,C,4,23.0,1
475,3,0,female,10.0,M,S,3,22.0,1
476,1,0,male,52.0,A,S,1,,1
477,2,1,male,21.0,M,S,1,34.0,2
478,3,1,male,7.0,M,S,1,29.0,2
479,3,0,male,8.0,M,S,1,22.0,1
480,3,0,female,12.0,M,S,3,2.0,2
481,3,5,male,47.0,M,S,2,9.0,8
482,2,0,male,0.0,M,S,1,,1
483,3,0,male,8.0,M,S,1,50.0,1
484,3,0,female,10.0,M,S,4,63.0,1
485,1,1,male,91.0,B,C,1,25.0,2
486,3,3,female,25.0,M,S,3,,5
487,1,1,female,90.0,C,S,4,35.0,2
488,1,0,male,30.0,B,C,1,58.0,1
489,3,0,male,8.0,M,S,1,30.0,1
490,3,1,male,16.0,M,S,2,9.0,3
491,3,1,male,20.0,M,S,1,,2
492,3,0,male,7.0,M,S,1,21.0,1
493,1,0,male,30.0,C,S,1,55.0,1
494,1,0,male,50.0,M,C,1,71.0,1
495,3,0,male,8.0,M,S,1,21.0,1
496,3,0,male,14.0,M,C,1,,1
497,1,1,female,78.0,D,C,3,54.0,2
498,3,0,male,15.0,M,S,1,,1
499,1,1,female,152.0,C,S,4,25.0,4
500,3,0,male,8.0,M,S,1,24.0,1
501,3,0,male,9.0,M,S,1,17.0,1
502,3,0,female,8.0,M,Q,3,21.0,1
503,3,0,female,8.0,M,Q,3,,1
504,3,0,female,10.0,M,S,3,37.0,1
505,1,0,female,86.0,B,S,3,16.0,1
506,1,1,male,109.0,C,C,1,18.0,2
507,2,0,female,26.0,M,S,4,33.0,3
508,1,0,male,27.0,M,S,1,,1
509,3,0,male,23.0,M,S,1,28.0,1
510,3,0,male,56.0,M,S,1,26.0,1
511,3,0,male,8.0,M,Q,1,29.0,1
512,3,0,male,8.0,M,S,1,,1
513,1,0,male,26.0,E,S,1,36.0,1
514,1,1,female,59.0,M,C,4,54.0,2
515,3,0,male,7.0,M,S,1,24.0,1
516,1,0,male,34.0,D,S,1,47.0,1
517,2,0,female,10.0,F,S,4,34.0,1
518,3,0,male,24.0,M,Q,1,,1
519,2,1,female,26.0,M,S,4,36.0,2
520,3,0,male,8.0,M,S,1,32.0,1
521,1,0,female,94.0,B,S,3,30.0,1
522,3,0,male,8.0,M,S,1,22.0,1
523,3,0,male,7.0,M,C,1,,1
524,1,0,female,58.0,B,C,4,44.0,2
525,3,0,male,7.0,M,C,1,,1
526,3,0,male,8.0,M,Q,1,40.0,1
527,2,0,female,10.0,M,S,3,50.0,1
528,1,0,male,222.0,C,S,1,,1
529,3,0,male,8.0,M,S,1,39.0,1
530,2,2,male,12.0,M,S,1,23.0,4
531,2,1,female,26.0,M,S,3,2.0,3
532,3,0,male,7.0,M,C,1,,1
533,3,1,male,7.0,M,C,1,17.0,3
534,3,0,female,22.0,M,C,4,,3
535,3,0,female,9.0,M,S,3,30.0,1
536,2,0,female,26.0,M,S,3,7.0,3
537,1,0,male,27.0,B,S,6,45.0,1
538,1,0,female,106.0,M,C,3,30.0,1
539,3,0,male,14.0,M,S,1,,1
540,1,0,female,50.0,B,C,3,22.0,3
541,1,0,female,71.0,B,S,3,36.0,3
542,3,4,female,31.0,M,S,3,9.0,7
543,3,4,female,31.0,M,S,3,11.0,7
544,2,1,male,26.0,M,S,1,32.0,2
545,1,1,male,106.0,C,C,1,50.0,2
546,1,0,male,26.0,M,S,1,64.0,1
547,2,1,female,26.0,M,S,4,19.0,2
548,2,0,male,14.0,M,C,1,,1
549,3,1,male,21.0,M,S,1,33.0,3
550,2,1,male,37.0,M,S,2,8.0,3
551,1,0,male,111.0,C,C,1,17.0,3
552,2,0,male,26.0,M,S,1,27.0,1
553,3,0,male,8.0,M,Q,1,,1
554,3,0,male,7.0,M,C,1,22.0,1
555,3,0,female,8.0,M,S,3,22.0,1
556,1,0,male,27.0,M,S,1,62.0,1
557,1,1,female,40.0,A,C,5,48.0,2
558,1,0,male,228.0,M,C,1,,1
559,1,1,female,80.0,E,S,4,39.0,3
560,3,1,female,17.0,M,S,4,36.0,2
561,3,0,male,8.0,M,Q,1,,1
562,3,0,male,8.0,M,S,1,40.0,1
563,2,0,male,14.0,M,S,1,28.0,1
564,3,0,male,8.0,M,S,1,,1
565,3,0,female,8.0,M,S,3,,1
566,3,2,male,24.0,M,S,1,24.0,3
567,3,0,male,8.0,M,S,1,19.0,1
568,3,0,female,21.0,M,S,4,29.0,5
569,3,0,male,7.0,M,C,1,,1
570,3,0,male,8.0,M,S,1,32.0,1
571,2,0,male,10.0,M,S,1,62.0,1
572,1,2,female,51.0,C,S,4,53.0,3
573,1,0,male,26.0,E,S,1,36.0,1
574,3,0,female,8.0,M,Q,3,,1
575,3,0,male,8.0,M,S,1,16.0,1
576,3,0,male,14.0,M,S,1,19.0,1
577,2,0,female,13.0,M,S,3,34.0,1
578,1,1,female,56.0,E,S,4,39.0,2
579,3,1,female,14.0,M,C,4,,2
580,3,0,male,8.0,M,S,1,32.0,1
581,2,1,female,30.0,M,S,3,25.0,3
582,1,1,female,111.0,C,C,4,39.0,3
583,2,0,male,26.0,M,S,1,54.0,1
584,1,0,male,40.0,A,C,1,36.0,1
585,3,0,male,9.0,M,C,1,,1
586,1,0,female,80.0,E,S,3,18.0,3
587,2,0,male,15.0,M,S,1,47.0,1
588,1,1,male,79.0,B,C,1,60.0,3
589,3,0,male,8.0,M,S,1,22.0,1
590,3,0,male,8.0,M,S,1,,1
591,3,0,male,7.0,M,S,1,35.0,1
592,1,1,female,78.0,D,C,4,52.0,2
